Country,"Child mortality (IHME, 2018)",Landmass,Latitude,Longitude,Total Population
Afghanistan,55.77,652860,33.93911,67.709953,36296400
Albania,13.99,27400,41.153332,20.168331,2873457
Algeria,24.11,2381741,28.033886,1.659626,41389198
American Samoa,11.5,200,-14.270972,-170.132217,55620
Andean Latin America,20.91,#N/A,#N/A,#N/A,#N/A
Andorra,2.11,470,42.546245,1.601554,77001
Angola,71.04,1246700,-11.202692,17.873887,29816748
Antigua and Barbuda,12.81,440,17.060816,-61.796428,95426
Argentina,12.06,2736690,-38.416097,-63.616672,44044811
Armenia,10.55,28470,40.069099,45.038189,2944809
Australasia,4.3,#N/A,#N/A,#N/A,#N/A
Australia,4.17,7692020,-25.274398,133.775136,24601860
Austria,3.81,82520,47.516231,14.550072,8797566
Azerbaijan,38.24,82662,40.143105,47.576927,9854033
Bahamas,13.61,#N/A,25.03428,-77.39628,#N/A
Bahrain,7.52,780,25.930414,50.637772,1494074
Bangladesh,34.26,130170,23.684994,90.356331,159670593
Barbados,13.59,430,13.193887,-59.543198,286233
Belarus,7.34,202990,53.709807,27.953389,9498264
Belgium,4.12,30280,50.503887,4.469936,11375158
Belize,19.67,22810,17.189877,-88.49765,375769
Benin,89.8,112760,9.30769,2.315834,11175204
Bermuda,5.82,54,32.321384,-64.75737,63873
Bhutan,30.07,38144,27.514162,90.433601,745568
Bolivia,32.44,1083300,-16.290154,-63.588653,11192854
Bosnia and Herzegovina,7.04,51200,43.915886,17.679076,3351527
Botswana,25.14,566730,-22.328474,24.684866,2205128
Brazil,20.19,8358140,-14.235004,-51.92528,207833831
Brunei,9.97,#N/A,4.535277,114.727669,#N/A
Bulgaria,8.56,108560,42.733883,25.48583,7075947
Burkina Faso,115.59,273600,12.238333,-1.561593,19193284
Burundi,86.61,25680,-3.373056,29.918886,10827024
Cambodia,34.9,176520,12.565679,104.990963,16009414
Cameroon,78.71,472710,7.369722,12.354722,24566045
Canada,5.81,8965590,56.130366,-106.346771,36543321
Cape Verde,23.31,#N/A,16.002082,-24.013197,#N/A
Caribbean,38.69,#N/A,#N/A,#N/A,#N/A
Central African Republic,131.1,622980,6.611111,20.939444,4596028
Central Asia,28.73,#N/A,#N/A,#N/A,#N/A
Central Europe,6.28,#N/A,#N/A,#N/A,#N/A
Central Latin America,17.57,#N/A,#N/A,#N/A,#N/A
Central Sub-Saharan Africa,83.1,#N/A,#N/A,#N/A,#N/A
Chad,122.75,1259200,15.454166,18.732207,15016773
Chile,7.88,743532,-35.675147,-71.542969,18470439
China,13.16,9424700.8,35.86166,104.195397,1386395000
Colombia,15.61,1109500,4.570868,-74.297333,48909844
Comoros,50.19,1861,-11.875001,43.872219,813892
Congo,59.9,#N/A,#N/A,#N/A,#N/A
Costa Rica,8.8,51060,9.748917,-83.753428,4949954
Cote d'Ivoire,94.67,318000,#N/A,#N/A,24437469
Croatia,4.59,56590,45.1,15.2,4124531
Cuba,5.71,103800,21.521757,-77.781167,11339259
Cyprus,3.2,9240,35.126413,33.429859,1179680
Czech Republic,3.26,77210,49.817492,15.472962,10594438
Democratic Republic of Congo,87.31,#N/A,#N/A,#N/A,#N/A
Denmark,4.05,40000,56.26392,9.501785,5764980
Djibouti,48.82,23180,11.825138,42.590275,944097
Dominica,33.36,750,15.414999,-61.370976,71458
Dominican Republic,33.13,48310,18.735693,-70.162651,10513131
East Asia,13.24,#N/A,#N/A,#N/A,#N/A
Eastern Europe,8.75,#N/A,#N/A,#N/A,#N/A
Eastern Sub-Saharan Africa,68.32,#N/A,#N/A,#N/A,#N/A
Ecuador,19.01,248360,-1.831239,-78.183406,16785361
Egypt,20.39,#N/A,26.820553,30.802498,#N/A
El Salvador,13.49,20720,13.794185,-88.89653,6388122
Equatorial Guinea,59.16,28050,1.650801,10.267895,1262001
Eritrea,51.33,101000,15.179384,39.782334,0
Estonia,3.18,43470,58.595272,25.013607,1317384
Ethiopia,60.58,1129279.999,9.145,40.489673,106400024
Fiji,27.9,18270,-16.578193,179.414413,877459
Finland,2.4,303920,61.92411,25.748151,5508214
France,4.25,547557,46.227638,2.213749,66864379
Gabon,40.51,257670,-0.803689,11.609444,2064823
Gambia,51.2,#N/A,13.443182,-15.310139,#N/A
Georgia,12.34,69490,42.315407,43.356892,3728004
Germany,3.88,349370,51.165691,10.451526,82657002
Ghana,62.76,227540,7.946527,-1.023194,29121471
Greece,4.92,128900,39.074208,21.824312,10754679
Greenland,14.79,410450,71.706936,-42.604303,56172
Grenada,15.55,340,12.262776,-61.604171,110874
Guam,14.78,540,13.444304,144.793731,164281
Guatemala,26.83,107160,15.783471,-90.230759,16087418
Guinea,103.06,245720,9.945587,-9.696645,12067539
Guinea-Bissau,80.62,28120,11.803749,-15.180413,1828146
Guyana,28.64,196850,4.860416,-58.93018,775221
Haiti,63.54,27560,18.971187,-72.285215,10982366
,,,#N/A,#N/A,#N/A
,,,#N/A,#N/A,#N/A
,,,#N/A,#N/A,#N/A
,,,#N/A,#N/A,#N/A
Honduras,15.92,111890,15.199999,-86.241905,9429013
Hungary,5.23,91260,47.162494,19.503304,9787966
Iceland,2.46,100250,64.963051,-19.020835,343400
India,40.83,2973190,20.593684,78.96288,1338658835
Indonesia,29.15,1877519,-0.789275,113.921327,264645886
Iran,15.91,#N/A,32.427908,53.688046,#N/A
Iraq,25.65,434128,33.223191,43.679291,37552781
Ireland,3.73,68890,53.41291,-8.24389,4807388
Israel,3.85,21640,31.046051,34.851612,8713300
Italy,3.5,294140,41.87194,12.56738,60536709
Jamaica,15.6,10830,18.109581,-77.297508,2920853
Japan,2.76,364500,36.204824,138.252924,126785797
Jordan,14.91,88780,30.585164,36.238414,9779173
Kazakhstan,15.82,2699700,48.019573,66.923684,18037776
Kenya,48.15,569140,-0.023559,37.906193,50221473
Kiribati,45.25,810,-3.370417,-168.734039,114158
Kuwait,8.36,17820,29.31166,47.481766,4056099
Kyrgyzstan,22.07,#N/A,41.20438,74.766098,#N/A
Laos,63.44,#N/A,19.85627,102.495496,#N/A
Latin America and the Caribbean,20.4,#N/A,#N/A,#N/A,#N/A
Latvia,5.54,62110,56.879635,24.603189,1942248
Lebanon,7.81,10230,33.854721,35.862285,6811873
Lesotho,76.76,30360,-29.609988,28.233608,2091412
Liberia,78.9,96320,6.428055,-9.429499,4702228
Libya,14.6,1759540,26.3351,17.228331,6580724
Lithuania,5.17,62641,55.169438,23.881275,2828403
,,,#N/A,#N/A,#N/A
,,,#N/A,#N/A,#N/A
Luxembourg,2.37,2430,49.815273,6.129583,596336
Macedonia,10.22,#N/A,#N/A,#N/A,#N/A
Madagascar,78.11,581800,-18.766947,46.869107,25570540
Malawi,70.85,94280,-13.254308,34.301525,17670260
Malaysia,7.79,328550,4.210484,101.975766,31105028
Maldives,8.47,300,3.202778,73.22068,496402
Mali,127.42,1220190,17.570692,-3.996166,18512394
Malta,6.56,320,35.937496,14.375416,467999
Marshall Islands,24.75,180,7.131474,171.184478,58058
Mauritania,49.27,1030700,21.00789,-10.940835,4282574
Mauritius,14.74,2030,-20.348404,57.552152,1264613
Mexico,17.38,1943950,23.634501,-102.552784,124777324
Micronesia,19.48,#N/A,7.425554,150.550812,#N/A
,,,#N/A,#N/A,#N/A
Moldova,16.36,32890,47.411631,28.369885,2755158
Mongolia,29.35,1557255.4,46.862496,103.846656,3113779
Montenegro,4.26,13450,42.708678,19.37439,622373
Morocco,21.93,446300,31.791702,-7.09262,35581294
Mozambique,79.13,786380,-18.665695,35.529562,28649007
Myanmar,48.97,652790,#N/A,#N/A,53382581
Namibia,43.6,823290,-22.95764,18.49041,2402603
Nepal,32.46,143350,28.394857,84.124008,27627124
Netherlands,4.27,33670,52.132633,5.291266,17131296
New Zealand,4.96,263310,-40.900557,174.885971,4793900
Nicaragua,17.19,120340,12.865416,-85.207229,6384855
Niger,112,1266700,17.607789,8.081666,21602472
Nigeria,109.47,910770,9.081999,8.675277,190873311
North Africa and Middle East,27.96,#N/A,#N/A,#N/A,#N/A
North Korea,24.92,#N/A,40.339852,127.510093,#N/A
Northern Mariana Islands,9.41,460,17.33083,145.38469,56562
Norway,2.87,365122.96,60.472024,8.468946,5276968
Oceania,51.86,#N/A,#N/A,#N/A,#N/A
Oman,11.28,309500,21.512583,55.923255,4665935
Pakistan,58.47,770880,30.375321,69.345116,207896686
Palestine,14.56,#N/A,#N/A,#N/A,#N/A
Panama,18.62,74120,8.537981,-80.782127,4106771
Papua New Guinea,57.46,452860,-6.314993,143.95555,8438029
Paraguay,15.52,397300,-23.442503,-58.443832,6867062
Peru,17.16,1280000,-9.189967,-75.015152,31444297
Philippines,29.4,298170,12.879721,121.774017,105173264
Poland,4.81,306190,51.919438,19.145136,37974826
Portugal,3.94,91605.6,39.399872,-8.224454,10300300
Puerto Rico,10.68,8870,18.220833,-66.590149,3325286
Qatar,7.95,11490,25.354826,51.183884,2724724
Romania,9.63,230080,45.943161,24.96676,19587290
Russia,8.36,#N/A,61.52401,105.318756,#N/A
Rwanda,50.68,24670,-1.940278,29.873888,11980937
Saint Lucia,15.08,#N/A,13.909444,-60.978893,#N/A
Saint Vincent and the Grenadines,18.93,#N/A,12.984305,-61.287228,#N/A
Samoa,15.71,2830,-13.759029,-172.104629,195352
Sao Tome and Principe,34.06,960,#N/A,#N/A,207089
Saudi Arabia,8.23,2149690,23.885942,45.079162,33099147
Senegal,53.14,192530,14.497401,-14.452362,15419381
Serbia,5.61,87460,44.016521,21.005859,7020858
Seychelles,13.48,460,-4.679574,55.491977,95843
Sierra Leone,117.82,72180,8.460555,-11.779889,7488431
Singapore,2.12,709,1.352083,103.819836,5612253
Slovakia,6.52,#N/A,48.669026,19.699024,#N/A
Slovenia,2.32,20138.1,46.151241,14.995463,2066388
Solomon Islands,28.83,27990,-9.64571,160.156194,636038
Somalia,110.4,627340,5.152149,46.199616,14589119
South Africa,35.87,1213090,-30.559482,22.937506,57000451
,,,,,
South Korea,3.54,#N/A,35.907757,127.766922,#N/A
South Sudan,111.26,631944.08,#N/A,#N/A,10910759
Southeast Asia,26.89,#N/A,#N/A,#N/A,#N/A
Southern Latin America,11,#N/A,#N/A,#N/A,#N/A
Southern Sub-Saharan Africa,43.87,#N/A,#N/A,#N/A,#N/A
Spain,3.47,499547.35,40.463667,-3.74922,46593236
Sri Lanka,9.29,61893,7.873054,80.771797,21444000
,,,,,
Sudan,52.66,1849238.953,12.862807,30.217636,40813396
Suriname,31.56,156000,3.919305,-56.027783,570501
Swaziland,49.92,#N/A,-26.522503,31.465866,#N/A
Sweden,3.03,407310,60.128161,18.643501,10057698
Switzerland,4.04,39516.03,46.818188,8.227512,8451840
Syria,18.76,#N/A,34.802075,38.996815,#N/A
Taiwan,5.06,#N/A,23.69781,120.960515,#N/A
Tajikistan,52.39,138790,38.861034,71.276093,8880268
Tanzania,65.16,885800,-6.369028,34.888822,54663906
Thailand,9.55,510890,15.870032,100.992541,69209858
Timor,39.07,#N/A,#N/A,#N/A,#N/A
Togo,72.99,54390,8.619543,0.824782,7698475
Tonga,19.65,720,-21.178986,-175.198242,101998
Trinidad and Tobago,18.64,5130,10.691803,-61.222503,1384072
Tropical Latin America,19.97,#N/A,#N/A,#N/A,#N/A
Tunisia,11.72,155360,33.886917,9.537499,11433443
Turkey,15.21,769630,38.963745,35.243322,81101892
Turkmenistan,32.89,469930,38.969719,59.556278,5757669
Uganda,66.57,200520,1.373333,32.290275,41162465
Ukraine,10.55,579300,48.379433,31.16558,44831135
United Arab Emirates,7.75,71020,23.424076,53.847818,9487203
United Kingdom,4.93,241930,55.378051,-3.435973,66058859
United States,7.37,9147420,37.09024,-95.712891,324985539
United States Virgin Islands,9.87,#N/A,#N/A,#N/A,#N/A
Uruguay,10.31,175020,-32.522779,-55.765835,3436646
Uzbekistan,26.73,440587,41.377491,64.585262,32388600
Vanuatu,32.5,12190,-15.376706,166.959158,285510
Venezuela,17.12,#N/A,6.42375,-66.58973,#N/A
Vietnam,15.2,310070,14.058324,108.277199,94596642
Western Europe,4.04,#N/A,#N/A,#N/A,#N/A
Western Sub-Saharan Africa,102.38,#N/A,#N/A,#N/A,#N/A
Yemen,46.98,#N/A,15.552727,48.516388,#N/A
Zambia,70.48,743390,-13.133897,27.849332,16853688
Zimbabwe,60.91,386850,-19.015438,29.154857,14236745